
Each sample represents 0.02 seconds.
Total run time: 31.0999999999994 seconds.

Total seconds: time spent in function and callees.
Self seconds: time spent in function alone.

   %       total       %       self
 total    seconds     self    seconds    name
100.00     31.10      0.00      0.00     "NucleotideSequence"
 99.94     31.08     85.02     26.44     "Sequence"
  7.07      2.20      0.06      0.02     "setAlphabets.Sequence"
  7.07      2.20      0.00      0.00     "setAlphabets"
  6.95      2.16      0.13      0.04     "setAlphabet"
  6.37      1.98      0.26      0.08     "setAlphabet.Site"
  4.95      1.54      0.71      0.22     "clone"
  4.31      1.34      0.19      0.06     ".flagSeqCumulativeRates"
  4.24      1.32      1.54      0.48     "clone.Object"
  4.12      1.28      0.00      0.00     ".flagSeqCumulativeRates.Site"
  4.05      1.26      0.96      0.30     "$<-"
  4.05      1.26      0.58      0.18     "$"
  3.47      1.08      1.41      0.44     "$.Object"
  3.09      0.96      1.61      0.50     "$<-.Object"
  2.77      0.86      0.45      0.14     "is.Sequence"
  1.54      0.48      1.54      0.48     "assign"
  1.35      0.42      0.13      0.04     ".flagCumulativeRates"
  1.09      0.34      1.09      0.34     "get"
  1.03      0.32      0.06      0.02     "is.Sequence.default"
  0.90      0.28      0.00      0.00     "flagTotalRate"
  0.90      0.28      0.19      0.06     "flagTotalRate.Site"
  0.84      0.26      0.84      0.26     "exists"
  0.71      0.22      0.45      0.14     "getFields"
  0.64      0.20      0.06      0.02     ".flagCumulativeRates.Sequence"
  0.64      0.20      0.64      0.20     "identical"
  0.51      0.16      0.39      0.12     "paste"
  0.45      0.14      0.39      0.12     "substr"
  0.32      0.10      0.32      0.10     "=="
  0.26      0.08      0.00      0.00     "getFields.Object"
  0.26      0.08      0.26      0.08     "ls"
  0.19      0.06      0.06      0.02     "is.PSRoot"
  0.13      0.04      0.06      0.02     "is.PSRoot.default"
  0.13      0.04      0.00      0.00     "extend.Object"
  0.13      0.04      0.00      0.00     "extend"
  0.13      0.04      0.13      0.04     "list"
  0.06      0.02      0.00      0.00     "getStaticInstance.Object"
  0.06      0.02      0.00      0.00     "parseModifiers"
  0.06      0.02      0.00      0.00     "NucleotideAlphabet"
  0.06      0.02      0.06      0.02     "attr"
  0.06      0.02      0.06      0.02     "inherits"
  0.06      0.02      0.06      0.02     "grep"
  0.06      0.02      0.06      0.02     "as.integer"
  0.06      0.02      0.06      0.02     "is.null"
  0.06      0.02      0.06      0.02     "new.env"
  0.06      0.02      0.00      0.00     "getStaticInstance"
  0.06      0.02      0.00      0.00     "Alphabet"
  0.06      0.02      0.06      0.02     "getStaticInstance.Class"

   %       self        %       total
 self     seconds    total    seconds    name
 85.02     26.44     99.94     31.08     "Sequence"
  1.61      0.50      3.09      0.96     "$<-.Object"
  1.54      0.48      4.24      1.32     "clone.Object"
  1.54      0.48      1.54      0.48     "assign"
  1.41      0.44      3.47      1.08     "$.Object"
  1.09      0.34      1.09      0.34     "get"
  0.96      0.30      4.05      1.26     "$<-"
  0.84      0.26      0.84      0.26     "exists"
  0.71      0.22      4.95      1.54     "clone"
  0.64      0.20      0.64      0.20     "identical"
  0.58      0.18      4.05      1.26     "$"
  0.45      0.14      2.77      0.86     "is.Sequence"
  0.45      0.14      0.71      0.22     "getFields"
  0.39      0.12      0.51      0.16     "paste"
  0.39      0.12      0.45      0.14     "substr"
  0.32      0.10      0.32      0.10     "=="
  0.26      0.08      6.37      1.98     "setAlphabet.Site"
  0.26      0.08      0.26      0.08     "ls"
  0.19      0.06      4.31      1.34     ".flagSeqCumulativeRates"
  0.19      0.06      0.90      0.28     "flagTotalRate.Site"
  0.13      0.04      6.95      2.16     "setAlphabet"
  0.13      0.04      1.35      0.42     ".flagCumulativeRates"
  0.13      0.04      0.13      0.04     "list"
  0.06      0.02      1.03      0.32     "is.Sequence.default"
  0.06      0.02      0.19      0.06     "is.PSRoot"
  0.06      0.02      0.13      0.04     "is.PSRoot.default"
  0.06      0.02      0.64      0.20     ".flagCumulativeRates.Sequence"
  0.06      0.02      7.07      2.20     "setAlphabets.Sequence"
  0.06      0.02      0.06      0.02     "attr"
  0.06      0.02      0.06      0.02     "inherits"
  0.06      0.02      0.06      0.02     "grep"
  0.06      0.02      0.06      0.02     "is.null"
  0.06      0.02      0.06      0.02     "as.integer"
  0.06      0.02      0.06      0.02     "new.env"
  0.06      0.02      0.06      0.02     "getStaticInstance.Class"
