
Each sample represents 0.02 seconds.
Total run time: 2.48 seconds.

Total seconds: time spent in function and callees.
Self seconds: time spent in function alone.

   %       total       %       self
 total    seconds     self    seconds    name
100.00      2.48      0.00      0.00     "NucleotideSequence"
100.00      2.48     50.00      1.24     "Sequence"
 30.65      0.76      0.00      0.00     "setAlphabet"
 30.65      0.76      0.00      0.00     "setAlphabets.Sequence"
 30.65      0.76      0.00      0.00     "setAlphabets"
 27.42      0.68      0.81      0.02     "setAlphabet.Site"
 21.77      0.54      0.81      0.02     ".flagSeqCumulativeRates"
 20.97      0.52      0.00      0.00     ".flagSeqCumulativeRates.Site"
 19.35      0.48      4.84      0.12     "$"
 14.52      0.36      8.87      0.22     "$.Object"
 12.90      0.32      4.03      0.10     "$<-"
 11.29      0.28      0.81      0.02     ".flagCumulativeRates"
  9.68      0.24      1.61      0.04     "is.Sequence"
  8.87      0.22      1.61      0.04     "$<-.Object"
  8.06      0.20      0.81      0.02     "clone"
  7.26      0.18      4.84      0.12     "clone.PSRoot"
  5.65      0.14      1.61      0.04     ".flagCumulativeRates.Sequence"
  4.03      0.10      2.42      0.06     "is.Sequence.default"
  4.03      0.10      4.03      0.10     "exists"
  3.23      0.08      3.23      0.08     "substr"
  3.23      0.08      3.23      0.08     "identical"
  2.42      0.06      0.00      0.00     "flagTotalRate"
  2.42      0.06      1.61      0.04     "flagTotalRate.Site"
  1.61      0.04      1.61      0.04     "assign"
  0.81      0.02      0.81      0.02     "get"
  0.81      0.02      0.81      0.02     "paste"
  0.81      0.02      0.00      0.00     "getStaticInstance.Object"
  0.81      0.02      0.00      0.00     "extend.Object"
  0.81      0.02      0.81      0.02     "attr<-"
  0.81      0.02      0.00      0.00     "getStaticInstance"
  0.81      0.02      0.81      0.02     "invisible"
  0.81      0.02      0.00      0.00     "extend"
  0.81      0.02      0.00      0.00     "constructor"
  0.81      0.02      0.00      0.00     "Site"
  0.81      0.02      0.00      0.00     "getStaticInstance.Class"

   %       self        %       total
 self     seconds    total    seconds    name
 50.00      1.24    100.00      2.48     "Sequence"
  8.87      0.22     14.52      0.36     "$.Object"
  4.84      0.12      7.26      0.18     "clone.PSRoot"
  4.84      0.12     19.35      0.48     "$"
  4.03      0.10     12.90      0.32     "$<-"
  4.03      0.10      4.03      0.10     "exists"
  3.23      0.08      3.23      0.08     "identical"
  3.23      0.08      3.23      0.08     "substr"
  2.42      0.06      4.03      0.10     "is.Sequence.default"
  1.61      0.04      2.42      0.06     "flagTotalRate.Site"
  1.61      0.04      1.61      0.04     "assign"
  1.61      0.04      5.65      0.14     ".flagCumulativeRates.Sequence"
  1.61      0.04      9.68      0.24     "is.Sequence"
  1.61      0.04      8.87      0.22     "$<-.Object"
  0.81      0.02      0.81      0.02     "attr<-"
  0.81      0.02     11.29      0.28     ".flagCumulativeRates"
  0.81      0.02     27.42      0.68     "setAlphabet.Site"
  0.81      0.02      0.81      0.02     "get"
  0.81      0.02      0.81      0.02     "paste"
  0.81      0.02     21.77      0.54     ".flagSeqCumulativeRates"
  0.81      0.02      0.81      0.02     "invisible"
  0.81      0.02      8.06      0.20     "clone"
