
Each sample represents 0.02 seconds.
Total run time: 31.3199999999994 seconds.

Total seconds: time spent in function and callees.
Self seconds: time spent in function alone.

   %       total       %       self
 total    seconds     self    seconds    name
100.00     31.32      0.00      0.00     "NucleotideSequence"
100.00     31.32     86.08     26.96     "Sequence"
  7.28      2.28      0.06      0.02     "setAlphabets.Sequence"
  7.28      2.28      0.00      0.00     "setAlphabets"
  7.22      2.26      0.06      0.02     "setAlphabet"
  6.00      1.88      0.26      0.08     "setAlphabet.Site"
  5.36      1.68      0.96      0.30     "$"
  4.41      1.38      2.30      0.72     "$.Object"
  4.28      1.34      0.06      0.02     ".flagSeqCumulativeRates"
  4.21      1.32      0.00      0.00     ".flagSeqCumulativeRates.Site"
  3.77      1.18      0.51      0.16     "clone"
  3.26      1.02      2.62      0.82     "clone.PSRoot"
  3.13      0.98      0.38      0.12     "$<-"
  2.75      0.86      1.85      0.58     "$<-.Object"
  2.49      0.78      0.19      0.06     "is.Sequence"
  1.72      0.54      0.13      0.04     ".flagCumulativeRates"
  1.15      0.36      1.15      0.36     "assign"
  1.09      0.34      0.13      0.04     "is.Sequence.default"
  1.02      0.32      0.26      0.08     "flagTotalRate"
  0.89      0.28      0.13      0.04     ".flagCumulativeRates.Sequence"
  0.77      0.24      0.51      0.16     "paste"
  0.77      0.24      0.13      0.04     "flagTotalRate.Site"
  0.64      0.20      0.64      0.20     "exists"
  0.45      0.14      0.45      0.14     "identical"
  0.32      0.10      0.32      0.10     "get"
  0.26      0.08      0.26      0.08     "list"
  0.19      0.06      0.19      0.06     "substr"
  0.13      0.04      0.13      0.04     "is.PSRoot"
  0.06      0.02      0.00      0.00     "getStaticInstance.Object"
  0.06      0.02      0.00      0.00     "extend.Object"
  0.06      0.02      0.00      0.00     "parseModifiers"
  0.06      0.02      0.06      0.02     "attr"
  0.06      0.02      0.06      0.02     "grep"
  0.06      0.02      0.06      0.02     "is.null"
  0.06      0.02      0.00      0.00     "getStaticInstance"
  0.06      0.02      0.06      0.02     "=="
  0.06      0.02      0.00      0.00     "extend"
  0.06      0.02      0.00      0.00     "constructor"
  0.06      0.02      0.00      0.00     "Site"
  0.06      0.02      0.00      0.00     "getStaticInstance.Class"

   %       self        %       total
 self     seconds    total    seconds    name
 86.08     26.96    100.00     31.32     "Sequence"
  2.62      0.82      3.26      1.02     "clone.PSRoot"
  2.30      0.72      4.41      1.38     "$.Object"
  1.85      0.58      2.75      0.86     "$<-.Object"
  1.15      0.36      1.15      0.36     "assign"
  0.96      0.30      5.36      1.68     "$"
  0.64      0.20      0.64      0.20     "exists"
  0.51      0.16      0.77      0.24     "paste"
  0.51      0.16      3.77      1.18     "clone"
  0.45      0.14      0.45      0.14     "identical"
  0.38      0.12      3.13      0.98     "$<-"
  0.32      0.10      0.32      0.10     "get"
  0.26      0.08      1.02      0.32     "flagTotalRate"
  0.26      0.08      6.00      1.88     "setAlphabet.Site"
  0.26      0.08      0.26      0.08     "list"
  0.19      0.06      2.49      0.78     "is.Sequence"
  0.19      0.06      0.19      0.06     "substr"
  0.13      0.04      1.09      0.34     "is.Sequence.default"
  0.13      0.04      1.72      0.54     ".flagCumulativeRates"
  0.13      0.04      0.13      0.04     "is.PSRoot"
  0.13      0.04      0.77      0.24     "flagTotalRate.Site"
  0.13      0.04      0.89      0.28     ".flagCumulativeRates.Sequence"
  0.06      0.02      0.06      0.02     "grep"
  0.06      0.02      0.06      0.02     "is.null"
  0.06      0.02      0.06      0.02     "=="
  0.06      0.02      4.28      1.34     ".flagSeqCumulativeRates"
  0.06      0.02      7.22      2.26     "setAlphabet"
  0.06      0.02      7.28      2.28     "setAlphabets.Sequence"
  0.06      0.02      0.06      0.02     "attr"
